
==================== SLIDE 1 ====================
  [Rounded Rectangle 4] def_sz=1000 | runs=[] -> LIVE PRODUCTION PLATFORM • 2026
  [TextBox 5] def_sz=3600 | runs=[] -> ACADEMIC UNIVERSE (AU)
  [TextBox 5] def_sz=1800 | runs=[] -> Next-Generation Intelligent Campus Operating & Academic Platform
  [TextBox 5] def_sz=1250 | runs=[] -> A unified, production-deployed ecosystem combining automated E-Zo
  [Rounded Rectangle 6] def_sz=1050 | runs=[] -> PRESENTER & CANDIDATE
  [Rounded Rectangle 6] def_sz=1100 | runs=[] -> Aashish RajputSystem ID: 2023329421B.Tech CSE, Sharda University
  [Rounded Rectangle 7] def_sz=1050 | runs=[] -> TECH STACK
  [Rounded Rectangle 7] def_sz=1100 | runs=[] -> Next.js 16 (Turbopack) • TypeScriptExpress.js • MongoDB Atlas • G
  [Rounded Rectangle 8] def_sz=1050 | runs=[] -> DEPLOYMENT STATUS
  [Rounded Rectangle 8] def_sz=1100 | runs=[] -> Frontend: Vercel (Production)Backend: Railway MicroservicesRepo: 

==================== SLIDE 2 ====================
  [TextBox 2] def_sz=1000 | runs=[] -> BACKGROUND & ARCHITECTURAL NEED
  [TextBox 3] def_sz=2400 | runs=[] -> Problem Statement & Project Motivation
  [TextBox 5] def_sz=950 | runs=[] -> Academic Universe (AU) | Project Progress & Technical Evaluation 
  [TextBox 6] def_sz=950 | runs=[] -> 2 / 10
  [TextBox 8] def_sz=1400 | runs=[] -> 1. Severe Academic Fragmentation
  [TextBox 8] def_sz=1150 | runs=[] -> Traditional university workflows force students and professors to
  [TextBox 10] def_sz=1400 | runs=[] -> 2. Coordination & Free-Time Bottlenecks
  [TextBox 10] def_sz=1150 | runs=[] -> University schedules run on 9 distinct 50-minute periods daily wi
  [TextBox 12] def_sz=1400 | runs=[] -> 3. Unverified Digital Credentialing
  [TextBox 12] def_sz=1150 | runs=[] -> Students lack a centralized, verifiable academic repository. Achi
  [TextBox 14] def_sz=1400 | runs=[] -> 4. Context-Blind Campus AI Chatbots
  [TextBox 14] def_sz=1150 | runs=[] -> Standard generative AI models know nothing about university reali

==================== SLIDE 3 ====================
  [TextBox 2] def_sz=1000 | runs=[] -> SYSTEM DESIGN & DATA PIPELINES
  [TextBox 3] def_sz=2400 | runs=[] -> Full-Stack System Architecture & Production Stack
  [TextBox 5] def_sz=950 | runs=[] -> Academic Universe (AU) | Project Progress & Technical Evaluation 
  [TextBox 6] def_sz=950 | runs=[] -> 3 / 10
  [TextBox 8] def_sz=1300 | runs=[] -> FRONTEND TIER (Client)
  [TextBox 8] def_sz=1050 | runs=[] -> • Next.js 16 App Router + Turbopack engine for sub-second page tr
  [TextBox 8] def_sz=1050 | runs=[] -> • Tailwind CSS + Radix UI + Lucide Icons for state-of-the-art dar
  [TextBox 8] def_sz=1050 | runs=[] -> • Dual-Layer Navigation: Top Primary Navbar + Clean Left Dashboar
  [TextBox 8] def_sz=1050 | runs=[] -> • React Query / Context for stateful synchronization of profiles 
  [TextBox 8] def_sz=1050 | runs=[] -> • Hosted on Vercel Edge with zero-downtime automated CI/CD pipeli
  [TextBox 10] def_sz=1300 | runs=[] -> BACKEND TIER (Microservices)
  [TextBox 10] def_sz=1050 | runs=[] -> • Modular Express.js API framework fully written in strict TypeSc
  [TextBox 10] def_sz=1050 | runs=[] -> • Playwright Headless Automation Worker for university E-Zone syn
  [TextBox 10] def_sz=1050 | runs=[] -> • Firebase Auth Token Middleware + Role-Based Access Control (RBA
  [TextBox 10] def_sz=1050 | runs=[] -> • Dual Error Shielding: Resilient API proxies with Sentry telemet
  [TextBox 10] def_sz=1050 | runs=[] -> • Hosted on Railway Container PaaS with automatic scaling
  [TextBox 12] def_sz=1300 | runs=[] -> DATA & INTELLIGENCE TIER
  [TextBox 12] def_sz=1050 | runs=[] -> • MongoDB Atlas: Relational-modeled schema for users, profiles & 
  [TextBox 12] def_sz=1050 | runs=[] -> • GridFS File Storage: Chunked binary document storage for verifi
